Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
Pz,7.727212855474507,7.858526702491127,29.23498717668402,8.549344163141319,10.331736506923832,
T8,179.16945905146005,38.032660151535055,325.02320480136905,58.83363669666783,61.36450254061304,
AF4,86.90207737409281,78.86768400396639,455.4603190845324,118.45593707311866,52.58345957031324,
AF3,182.26411874263397,76.81594505007935,150.5351022099294,77.93658968061862,53.72940569291105,
T7,139.90989376928258,146.06592846976508,207.33544892016397,78.21465337112338,65.70676466390856,
